paper_id,country,cluster_id,cluster_name,year,citations,coauthors,intl_collab
1204,일본,3,돌봄·요양,2017,14,3,0
1205,일본,3,돌봄·요양,2017,11,9,1
1206,일본,3,돌봄·요양,2017,8,3,1
1207,일본,3,돌봄·요양,2018,9,1,0
1208,일본,3,돌봄·요양,2018,15,4,0
1209,일본,3,돌봄·요양,2018,15,3,0
1210,일본,3,돌봄·요양,2018,12,1,0
1211,일본,3,돌봄·요양,2018,9,5,0
1212,일본,3,돌봄·요양,2018,9,4,0
1213,일본,3,돌봄·요양,2019,18,2,0
1214,일본,3,돌봄·요양,2019,9,4,0
1215,일본,3,돌봄·요양,2019,10,3,0
1216,일본,3,돌봄·요양,2019,16,5,0
1217,일본,3,돌봄·요양,2019,34,8,1
1218,일본,3,돌봄·요양,2019,21,3,0
1219,일본,3,돌봄·요양,2020,23,6,1
1220,일본,3,돌봄·요양,2020,7,7,0
1221,일본,3,돌봄·요양,2020,12,1,0
1222,일본,3,돌봄·요양,2020,55,5,1
1223,일본,3,돌봄·요양,2020,12,3,0
1224,일본,3,돌봄·요양,2020,7,5,0
1225,일본,3,돌봄·요양,2021,14,5,0
1226,일본,3,돌봄·요양,2021,35,4,0
1227,일본,3,돌봄·요양,2021,5,5,0
1228,일본,3,돌봄·요양,2021,5,5,0
1229,일본,3,돌봄·요양,2021,6,5,0
1230,일본,3,돌봄·요양,2021,7,2,0
1231,일본,3,돌봄·요양,2022,13,8,0
1232,일본,3,돌봄·요양,2022,21,4,1
1233,일본,3,돌봄·요양,2022,12,4,0
1234,일본,3,돌봄·요양,2022,15,4,0
1235,일본,3,돌봄·요양,2022,13,2,0
1236,일본,3,돌봄·요양,2022,7,5,0
1237,일본,3,돌봄·요양,2023,12,6,0
1238,일본,3,돌봄·요양,2023,23,9,1
1239,일본,3,돌봄·요양,2023,11,6,0
1240,일본,3,돌봄·요양,2023,55,8,1
1241,일본,3,돌봄·요양,2023,12,4,0
1242,일본,3,돌봄·요양,2023,30,6,1
1243,일본,3,돌봄·요양,2024,2,3,0
1244,일본,3,돌봄·요양,2024,7,6,1
1245,일본,3,돌봄·요양,2024,3,3,1
1246,일본,3,돌봄·요양,2024,9,6,0
1247,일본,3,돌봄·요양,2024,4,4,0
1248,일본,3,돌봄·요양,2024,4,3,0
1249,일본,3,돌봄·요양,2025,8,4,0
1250,일본,3,돌봄·요양,2025,15,11,1
1251,일본,3,돌봄·요양,2025,13,7,0
1252,일본,3,돌봄·요양,2025,12,6,1
1253,일본,3,돌봄·요양,2025,6,4,0
1254,일본,3,돌봄·요양,2025,8,2,0
1255,일본,4,노동·은퇴,2015,9,5,0
1256,일본,4,노동·은퇴,2015,9,4,0
1257,일본,4,노동·은퇴,2015,21,3,0
1258,일본,4,노동·은퇴,2015,17,3,0
1259,일본,4,노동·은퇴,2015,66,13,1
1260,일본,4,노동·은퇴,2015,12,10,1
1261,일본,4,노동·은퇴,2016,10,6,0
1262,일본,4,노동·은퇴,2016,20,5,0
1263,일본,4,노동·은퇴,2016,15,3,0
1264,일본,4,노동·은퇴,2016,9,4,0
1265,일본,4,노동·은퇴,2016,21,5,0
1266,일본,4,노동·은퇴,2016,12,4,0
1267,일본,4,노동·은퇴,2017,5,1,0
1268,일본,4,노동·은퇴,2017,7,5,0
1269,일본,4,노동·은퇴,2017,26,10,1
1270,일본,4,노동·은퇴,2017,73,8,1
1271,일본,4,노동·은퇴,2017,14,4,1
1272,일본,4,노동·은퇴,2017,43,6,1
1273,일본,4,노동·은퇴,2018,20,3,0
1274,일본,4,노동·은퇴,2018,44,4,1
1275,일본,4,노동·은퇴,2018,5,2,0
1276,일본,4,노동·은퇴,2018,10,6,0
1277,일본,4,노동·은퇴,2018,14,8,0
1278,일본,4,노동·은퇴,2018,19,8,1
1279,일본,4,노동·은퇴,2019,25,8,1
1280,일본,4,노동·은퇴,2019,30,8,0
1281,일본,4,노동·은퇴,2019,9,6,0
1282,일본,4,노동·은퇴,2019,109,7,1
1283,일본,4,노동·은퇴,2019,10,4,0
1284,일본,4,노동·은퇴,2019,3,1,0
1285,일본,4,노동·은퇴,2020,12,3,0
1286,일본,4,노동·은퇴,2020,26,9,1
1287,일본,4,노동·은퇴,2020,13,5,0
1288,일본,4,노동·은퇴,2020,5,3,0
1289,일본,4,노동·은퇴,2020,13,3,0
1290,일본,4,노동·은퇴,2020,5,4,0
1291,일본,4,노동·은퇴,2021,7,4,0
1292,일본,4,노동·은퇴,2021,6,1,0
1293,일본,4,노동·은퇴,2021,19,7,0
1294,일본,4,노동·은퇴,2021,16,5,1
1295,일본,4,노동·은퇴,2021,30,2,1
1296,일본,4,노동·은퇴,2021,5,4,0
1297,일본,4,노동·은퇴,2022,12,1,0
1298,일본,4,노동·은퇴,2022,8,3,0
1299,일본,4,노동·은퇴,2022,18,2,0
1300,일본,4,노동·은퇴,2022,3,6,0
1301,일본,4,노동·은퇴,2022,7,6,0
1302,일본,4,노동·은퇴,2022,22,5,0
1303,일본,4,노동·은퇴,2023,6,3,0
1304,일본,4,노동·은퇴,2023,13,4,0
1305,일본,4,노동·은퇴,2023,11,3,0
1306,일본,4,노동·은퇴,2023,23,10,1
1307,일본,4,노동·은퇴,2023,6,6,1
1308,일본,4,노동·은퇴,2023,9,6,0
1309,일본,4,노동·은퇴,2024,4,5,0
1310,일본,4,노동·은퇴,2024,3,3,0
1311,일본,4,노동·은퇴,2024,8,2,0
1312,일본,4,노동·은퇴,2024,9,4,0
1313,일본,4,노동·은퇴,2024,20,5,0
1314,일본,4,노동·은퇴,2024,6,8,1
1315,일본,4,노동·은퇴,2025,7,8,1
1316,일본,4,노동·은퇴,2025,5,7,1
1317,일본,4,노동·은퇴,2025,21,7,0
1318,일본,4,노동·은퇴,2025,44,7,1
1319,일본,4,노동·은퇴,2025,3,4,0
1320,일본,4,노동·은퇴,2025,5,8,0
1321,일본,5,연금·소득보장,2015,13,4,0
1322,일본,5,연금·소득보장,2015,26,4,0
1323,일본,5,연금·소득보장,2015,4,5,1
1324,일본,5,연금·소득보장,2015,28,4,1
1325,일본,5,연금·소득보장,2015,2,1,0
1326,일본,5,연금·소득보장,2015,17,1,0
1327,일본,5,연금·소득보장,2016,2,2,0
1328,일본,5,연금·소득보장,2016,19,8,0
1329,일본,5,연금·소득보장,2016,1,2,0
1330,일본,5,연금·소득보장,2016,35,9,1
1331,일본,5,연금·소득보장,2016,25,6,1
1332,일본,5,연금·소득보장,2016,15,3,0
1333,일본,5,연금·소득보장,2017,8,10,1
1334,일본,5,연금·소득보장,2017,12,1,0
1335,일본,5,연금·소득보장,2017,18,5,1
1336,일본,5,연금·소득보장,2017,28,8,1
1337,일본,5,연금·소득보장,2017,12,1,0
1338,일본,5,연금·소득보장,2017,11,2,0
1339,일본,5,연금·소득보장,2018,13,6,0
1340,일본,5,연금·소득보장,2018,4,3,0
1341,일본,5,연금·소득보장,2018,4,2,0
1342,일본,5,연금·소득보장,2018,22,6,1
1343,일본,5,연금·소득보장,2018,32,10,1
1344,일본,5,연금·소득보장,2018,28,5,0
1345,일본,5,연금·소득보장,2019,24,1,0
1346,일본,5,연금·소득보장,2019,6,8,0
1347,일본,5,연금·소득보장,2019,6,3,0
1348,일본,5,연금·소득보장,2019,43,9,1
1349,일본,5,연금·소득보장,2019,7,2,0
1350,일본,5,연금·소득보장,2019,10,5,0
1351,일본,5,연금·소득보장,2020,21,4,0
1352,일본,5,연금·소득보장,2020,10,3,0
1353,일본,5,연금·소득보장,2020,23,4,1
1354,일본,5,연금·소득보장,2020,32,6,1
1355,일본,5,연금·소득보장,2020,2,2,0
1356,일본,5,연금·소득보장,2020,4,5,0
1357,일본,5,연금·소득보장,2021,26,7,1
1358,일본,5,연금·소득보장,2021,3,9,0
1359,일본,5,연금·소득보장,2021,7,4,1
1360,일본,5,연금·소득보장,2021,11,11,1
1361,일본,5,연금·소득보장,2021,15,1,0
1362,일본,5,연금·소득보장,2021,3,3,1
1363,일본,5,연금·소득보장,2022,10,1,0
1364,일본,5,연금·소득보장,2022,3,5,0
1365,일본,5,연금·소득보장,2022,29,7,0
1366,일본,5,연금·소득보장,2022,10,3,0
1367,일본,5,연금·소득보장,2022,32,6,1
1368,일본,5,연금·소득보장,2022,11,3,0
1369,일본,5,연금·소득보장,2023,19,4,0
1370,일본,5,연금·소득보장,2023,1,3,0
1371,일본,5,연금·소득보장,2023,7,4,0
1372,일본,5,연금·소득보장,2023,1,3,0
1373,일본,5,연금·소득보장,2023,12,3,0
1374,일본,5,연금·소득보장,2023,12,2,0
1375,일본,5,연금·소득보장,2024,7,4,0
1376,일본,5,연금·소득보장,2024,15,5,1
1377,일본,5,연금·소득보장,2024,5,3,0
1378,일본,5,연금·소득보장,2024,23,5,1
1379,일본,5,연금·소득보장,2024,8,3,0
1380,일본,5,연금·소득보장,2024,10,5,0
1381,일본,5,연금·소득보장,2025,30,6,0
1382,일본,5,연금·소득보장,2025,13,7,0
1383,일본,5,연금·소득보장,2025,33,10,1
1384,일본,5,연금·소득보장,2025,7,5,0
1385,일본,5,연금·소득보장,2025,4,4,0
1386,일본,5,연금·소득보장,2025,1,7,1
1387,일본,6,고령친화기술,2015,19,3,0
1388,일본,6,고령친화기술,2015,17,4,0
1389,일본,6,고령친화기술,2015,12,3,0
1390,일본,6,고령친화기술,2015,2,4,0
1391,일본,6,고령친화기술,2015,26,3,0
1392,일본,6,고령친화기술,2015,26,6,1
1393,일본,6,고령친화기술,2016,14,3,0
1394,일본,6,고령친화기술,2016,22,6,0
1395,일본,6,고령친화기술,2016,52,8,1
1396,일본,6,고령친화기술,2016,21,3,0
1397,일본,6,고령친화기술,2016,26,3,0
1398,일본,6,고령친화기술,2016,10,3,1
1399,일본,6,고령친화기술,2017,8,4,1
1400,일본,6,고령친화기술,2017,15,5,0
1401,일본,6,고령친화기술,2017,56,10,1
1402,일본,6,고령친화기술,2017,4,5,0
1403,일본,6,고령친화기술,2017,8,4,0
1404,일본,6,고령친화기술,2017,8,4,0
1405,일본,6,고령친화기술,2018,14,2,0
1406,일본,6,고령친화기술,2018,31,1,0
1407,일본,6,고령친화기술,2018,6,3,0
1408,일본,6,고령친화기술,2018,47,4,1
1409,일본,6,고령친화기술,2018,14,6,0
1410,일본,6,고령친화기술,2018,20,8,0
1411,일본,6,고령친화기술,2019,6,8,0
1412,일본,6,고령친화기술,2019,3,2,0
1413,일본,6,고령친화기술,2019,13,3,0
1414,일본,6,고령친화기술,2019,32,7,1
1415,일본,6,고령친화기술,2019,13,4,1
1416,일본,6,고령친화기술,2019,32,12,1
1417,일본,6,고령친화기술,2020,10,4,0
1418,일본,6,고령친화기술,2020,3,5,0
1419,일본,6,고령친화기술,2020,4,1,0
1420,일본,6,고령친화기술,2020,10,11,1
1421,일본,6,고령친화기술,2020,5,13,1
1422,일본,6,고령친화기술,2020,8,1,0
1423,일본,6,고령친화기술,2021,6,4,1
1424,일본,6,고령친화기술,2021,8,5,1
1425,일본,6,고령친화기술,2021,16,1,0
1426,일본,6,고령친화기술,2021,6,7,0
1427,일본,6,고령친화기술,2021,3,5,0
1428,일본,6,고령친화기술,2021,4,5,0
1429,일본,6,고령친화기술,2022,11,3,0
1430,일본,6,고령친화기술,2022,33,6,1
1431,일본,6,고령친화기술,2022,10,6,0
1432,일본,6,고령친화기술,2022,18,6,0
1433,일본,6,고령친화기술,2022,30,8,0
1434,일본,6,고령친화기술,2022,49,7,1
1435,일본,6,고령친화기술,2023,15,5,1
1436,일본,6,고령친화기술,2023,17,3,0
1437,일본,6,고령친화기술,2023,4,7,0
1438,일본,6,고령친화기술,2023,5,4,0
1439,일본,6,고령친화기술,2023,4,1,0
1440,일본,6,고령친화기술,2023,9,4,0
1441,일본,6,고령친화기술,2024,18,3,0
1442,일본,6,고령친화기술,2024,3,4,0
1443,일본,6,고령친화기술,2024,6,1,0
1444,일본,6,고령친화기술,2024,8,8,0
1445,일본,6,고령친화기술,2024,21,2,0
1446,일본,6,고령친화기술,2024,18,3,0
1447,일본,6,고령친화기술,2025,13,4,0
1448,일본,6,고령친화기술,2025,8,9,1
1449,일본,6,고령친화기술,2025,39,9,1
1450,일본,6,고령친화기술,2025,17,5,0
1451,일본,6,고령친화기술,2025,27,6,1
1452,일본,6,고령친화기술,2025,29,3,1
1453,일본,7,사회참여·복지,2015,6,2,0
1454,일본,7,사회참여·복지,2015,91,9,1
1455,일본,7,사회참여·복지,2015,6,3,0
1456,일본,7,사회참여·복지,2015,7,3,0
1457,일본,7,사회참여·복지,2015,9,7,0
1458,일본,7,사회참여·복지,2015,11,4,0
1459,일본,7,사회참여·복지,2016,16,5,0
1460,일본,7,사회참여·복지,2016,8,7,0
1461,일본,7,사회참여·복지,2016,5,5,0
1462,일본,7,사회참여·복지,2016,14,3,0
1463,일본,7,사회참여·복지,2016,3,2,0
1464,일본,7,사회참여·복지,2016,18,4,0
1465,일본,7,사회참여·복지,2017,6,2,0
1466,일본,7,사회참여·복지,2017,45,7,1
1467,일본,7,사회참여·복지,2017,34,10,1
1468,일본,7,사회참여·복지,2017,20,6,1
1469,일본,7,사회참여·복지,2017,15,6,0
1470,일본,7,사회참여·복지,2017,22,8,1
1471,일본,7,사회참여·복지,2018,35,6,1
1472,일본,7,사회참여·복지,2018,2,3,0
1473,일본,7,사회참여·복지,2018,3,6,0
1474,일본,7,사회참여·복지,2018,3,5,0
1475,일본,7,사회참여·복지,2018,5,5,0
1476,일본,7,사회참여·복지,2018,16,1,0
1477,일본,7,사회참여·복지,2019,9,1,0
1478,일본,7,사회참여·복지,2019,9,8,1
1479,일본,7,사회참여·복지,2019,26,1,0
1480,일본,7,사회참여·복지,2019,8,5,0
1481,일본,7,사회참여·복지,2019,7,7,1
1482,일본,7,사회참여·복지,2019,7,2,0
1483,일본,7,사회참여·복지,2020,6,3,0
1484,일본,7,사회참여·복지,2020,17,7,1
1485,일본,7,사회참여·복지,2020,11,2,0
1486,일본,7,사회참여·복지,2020,4,1,0
1487,일본,7,사회참여·복지,2020,19,4,0
1488,일본,7,사회참여·복지,2020,3,4,0
1489,일본,7,사회참여·복지,2021,40,5,0
1490,일본,7,사회참여·복지,2021,7,6,0
1491,일본,7,사회참여·복지,2021,9,4,0
1492,일본,7,사회참여·복지,2021,3,4,0
1493,일본,7,사회참여·복지,2021,12,3,0
1494,일본,7,사회참여·복지,2021,20,4,0
1495,일본,7,사회참여·복지,2022,14,10,1
1496,일본,7,사회참여·복지,2022,7,3,0
1497,일본,7,사회참여·복지,2022,15,4,0
1498,일본,7,사회참여·복지,2022,10,6,0
1499,일본,7,사회참여·복지,2022,15,5,1
1500,일본,7,사회참여·복지,2022,10,3,0
1501,일본,7,사회참여·복지,2023,3,3,0
1502,일본,7,사회참여·복지,2023,23,16,1
1503,일본,7,사회참여·복지,2023,28,8,1
1504,일본,7,사회참여·복지,2023,14,5,0
1505,일본,7,사회참여·복지,2023,17,4,1
1506,일본,7,사회참여·복지,2023,8,2,0
1507,일본,7,사회참여·복지,2024,15,14,1
1508,일본,7,사회참여·복지,2024,6,5,0
1509,일본,7,사회참여·복지,2024,16,8,0
1510,일본,7,사회참여·복지,2024,8,4,0
1511,일본,7,사회참여·복지,2024,8,3,0
1512,일본,7,사회참여·복지,2024,0,2,0
1513,일본,7,사회참여·복지,2025,43,7,1
1514,일본,7,사회참여·복지,2025,3,9,0
1515,일본,7,사회참여·복지,2025,19,2,0
1516,일본,7,사회참여·복지,2025,21,6,1
1517,일본,7,사회참여·복지,2025,13,6,1
1518,일본,7,사회참여·복지,2025,4,1,0
1519,일본,8,인구·정책,2015,16,4,0
1520,일본,8,인구·정책,2015,44,5,0
1521,일본,8,인구·정책,2015,21,4,0
1522,일본,8,인구·정책,2015,57,13,1
1523,일본,8,인구·정책,2015,5,9,0
1524,일본,8,인구·정책,2015,2,6,0
1525,일본,8,인구·정책,2016,17,8,1
1526,일본,8,인구·정책,2016,1,6,0
1527,일본,8,인구·정책,2016,16,11,0
1528,일본,8,인구·정책,2016,16,3,0
1529,일본,8,인구·정책,2016,6,5,0
1530,일본,8,인구·정책,2016,56,7,1
1531,일본,8,인구·정책,2017,28,6,1
1532,일본,8,인구·정책,2017,14,4,0
1533,일본,8,인구·정책,2017,4,5,0
1534,일본,8,인구·정책,2017,14,3,0
1535,일본,8,인구·정책,2017,18,6,0
1536,일본,8,인구·정책,2017,16,1,0
1537,일본,8,인구·정책,2018,9,6,0
1538,일본,8,인구·정책,2018,16,4,0
1539,일본,8,인구·정책,2018,8,4,0
1540,일본,8,인구·정책,2018,9,2,0
1541,일본,8,인구·정책,2018,29,5,1
1542,일본,8,인구·정책,2018,4,7,0
1543,일본,8,인구·정책,2019,31,1,0
1544,일본,8,인구·정책,2019,15,1,0
1545,일본,8,인구·정책,2019,9,6,0
1546,일본,8,인구·정책,2019,9,7,0
1547,일본,8,인구·정책,2019,10,6,1
1548,일본,8,인구·정책,2019,11,4,0
1549,일본,8,인구·정책,2020,16,2,0
1550,일본,8,인구·정책,2020,2,8,0
1551,일본,8,인구·정책,2020,7,5,0
1552,일본,8,인구·정책,2020,15,6,0
1553,일본,8,인구·정책,2020,9,5,0
1554,일본,8,인구·정책,2020,33,6,1
1555,일본,8,인구·정책,2021,1,4,0
1556,일본,8,인구·정책,2021,16,2,0
1557,일본,8,인구·정책,2021,6,8,0
1558,일본,8,인구·정책,2021,10,5,0
1559,일본,8,인구·정책,2021,37,7,0
1560,일본,8,인구·정책,2021,9,1,0
1561,일본,8,인구·정책,2022,25,5,1
1562,일본,8,인구·정책,2022,1,6,0
1563,일본,8,인구·정책,2022,17,4,0
1564,일본,8,인구·정책,2022,11,5,0
1565,일본,8,인구·정책,2022,7,2,0
1566,일본,8,인구·정책,2022,18,3,0
1567,일본,8,인구·정책,2023,5,3,0
1568,일본,8,인구·정책,2023,21,9,1
1569,일본,8,인구·정책,2023,23,1,0
1570,일본,8,인구·정책,2023,12,10,1
1571,일본,8,인구·정책,2023,15,4,0
1572,일본,8,인구·정책,2023,4,6,1
1573,일본,8,인구·정책,2024,19,4,0
1574,일본,8,인구·정책,2024,5,5,0
1575,일본,8,인구·정책,2024,13,7,1
1576,일본,8,인구·정책,2024,12,3,0
1577,일본,8,인구·정책,2024,9,5,0
1578,일본,8,인구·정책,2024,14,11,1
1579,일본,8,인구·정책,2025,11,2,0
1580,일본,8,인구·정책,2025,10,4,0
1581,일본,8,인구·정책,2025,5,4,0
1582,일본,8,인구·정책,2025,18,8,0
1583,일본,8,인구·정책,2025,5,5,0
1584,일본,8,인구·정책,2025,4,4,0
1585,중국,1,노인성질환,2015,21,8,0
1586,중국,1,노인성질환,2015,19,2,0
1587,중국,1,노인성질환,2015,22,2,0
1588,중국,1,노인성질환,2015,14,6,0
1589,중국,1,노인성질환,2015,52,7,1
1590,중국,1,노인성질환,2015,7,3,0
1591,중국,1,노인성질환,2016,1,2,0
1592,중국,1,노인성질환,2016,15,5,0
1593,중국,1,노인성질환,2016,17,2,0
1594,중국,1,노인성질환,2016,25,6,1
1595,중국,1,노인성질환,2016,53,11,1
1596,중국,1,노인성질환,2016,15,3,0
1597,중국,1,노인성질환,2017,25,3,0
1598,중국,1,노인성질환,2017,7,4,0
1599,중국,1,노인성질환,2017,12,5,0
1600,중국,1,노인성질환,2017,18,9,1
1601,중국,1,노인성질환,2017,25,3,1
1602,중국,1,노인성질환,2017,3,7,0
1603,중국,1,노인성질환,2018,2,1,0
1604,중국,1,노인성질환,2018,8,8,1
1605,중국,1,노인성질환,2018,8,4,0
1606,중국,1,노인성질환,2018,7,4,0
1607,중국,1,노인성질환,2018,3,9,1
1608,중국,1,노인성질환,2018,10,5,0
1609,중국,1,노인성질환,2019,53,7,1
1610,중국,1,노인성질환,2019,6,4,0
1611,중국,1,노인성질환,2019,40,7,1
1612,중국,1,노인성질환,2019,16,2,0
1613,중국,1,노인성질환,2019,27,2,0
1614,중국,1,노인성질환,2019,4,6,0
1615,중국,1,노인성질환,2020,29,1,1
1616,중국,1,노인성질환,2020,41,6,1
1617,중국,1,노인성질환,2020,20,3,0
1618,중국,1,노인성질환,2020,2,3,0
1619,중국,1,노인성질환,2020,36,12,1
1620,중국,1,노인성질환,2020,15,7,0
1621,중국,1,노인성질환,2021,16,2,0
1622,중국,1,노인성질환,2021,1,6,0
1623,중국,1,노인성질환,2021,25,5,1
1624,중국,1,노인성질환,2021,6,7,1
1625,중국,1,노인성질환,2021,14,3,0
1626,중국,1,노인성질환,2021,7,5,0
1627,중국,1,노인성질환,2022,18,4,0
1628,중국,1,노인성질환,2022,40,5,1
1629,중국,1,노인성질환,2022,31,2,0
1630,중국,1,노인성질환,2022,40,3,1
1631,중국,1,노인성질환,2022,7,5,0
1632,중국,1,노인성질환,2022,5,4,0
1633,중국,1,노인성질환,2023,4,5,0
1634,중국,1,노인성질환,2023,21,5,0
1635,중국,1,노인성질환,2023,19,3,1
1636,중국,1,노인성질환,2023,26,3,0
1637,중국,1,노인성질환,2023,2,3,0
1638,중국,1,노인성질환,2023,22,3,0
1639,중국,1,노인성질환,2024,1,6,0
1640,중국,1,노인성질환,2024,27,4,0
1641,중국,1,노인성질환,2024,5,4,0
1642,중국,1,노인성질환,2024,5,5,0
1643,중국,1,노인성질환,2024,11,4,0
1644,중국,1,노인성질환,2024,10,4,0
1645,중국,1,노인성질환,2025,12,6,1
1646,중국,1,노인성질환,2025,16,5,1
1647,중국,1,노인성질환,2025,3,4,0
1648,중국,1,노인성질환,2025,19,8,0
1649,중국,1,노인성질환,2025,14,10,1
1650,중국,1,노인성질환,2025,3,2,0
1651,중국,2,인지·치매,2015,4,2,0
1652,중국,2,인지·치매,2015,21,3,0
1653,중국,2,인지·치매,2015,11,4,0
1654,중국,2,인지·치매,2015,73,3,1
1655,중국,2,인지·치매,2015,9,2,0
1656,중국,2,인지·치매,2015,22,6,1
1657,중국,2,인지·치매,2016,5,4,0
1658,중국,2,인지·치매,2016,28,8,1
1659,중국,2,인지·치매,2016,3,2,0
1660,중국,2,인지·치매,2016,1,7,0
1661,중국,2,인지·치매,2016,23,1,1
1662,중국,2,인지·치매,2016,11,2,0
1663,중국,2,인지·치매,2017,14,6,0
1664,중국,2,인지·치매,2017,27,5,1
1665,중국,2,인지·치매,2017,40,8,1
1666,중국,2,인지·치매,2017,32,9,1
1667,중국,2,인지·치매,2017,7,3,0
1668,중국,2,인지·치매,2017,13,9,0
1669,중국,2,인지·치매,2018,3,4,0
1670,중국,2,인지·치매,2018,4,2,0
1671,중국,2,인지·치매,2018,9,2,0
1672,중국,2,인지·치매,2018,18,2,0
1673,중국,2,인지·치매,2018,16,3,0
1674,중국,2,인지·치매,2018,5,4,0
1675,중국,2,인지·치매,2019,13,8,0
1676,중국,2,인지·치매,2019,4,7,1
1677,중국,2,인지·치매,2019,6,2,0
1678,중국,2,인지·치매,2019,13,7,1
1679,중국,2,인지·치매,2019,4,6,1
1680,중국,2,인지·치매,2019,9,13,1
1681,중국,2,인지·치매,2020,2,4,1
1682,중국,2,인지·치매,2020,25,3,0
1683,중국,2,인지·치매,2020,18,12,1
1684,중국,2,인지·치매,2020,5,10,1
1685,중국,2,인지·치매,2020,22,4,0
1686,중국,2,인지·치매,2020,30,4,1
1687,중국,2,인지·치매,2021,4,3,0
1688,중국,2,인지·치매,2021,12,7,0
1689,중국,2,인지·치매,2021,11,5,1
1690,중국,2,인지·치매,2021,15,4,0
1691,중국,2,인지·치매,2021,14,3,1
1692,중국,2,인지·치매,2021,12,2,0
1693,중국,2,인지·치매,2022,7,6,0
1694,중국,2,인지·치매,2022,5,8,0
1695,중국,2,인지·치매,2022,27,11,1
1696,중국,2,인지·치매,2022,2,1,0
1697,중국,2,인지·치매,2022,11,11,1
1698,중국,2,인지·치매,2022,21,5,0
1699,중국,2,인지·치매,2023,9,3,0
1700,중국,2,인지·치매,2023,3,6,1
1701,중국,2,인지·치매,2023,20,6,1
1702,중국,2,인지·치매,2023,14,5,0
1703,중국,2,인지·치매,2023,22,6,0
1704,중국,2,인지·치매,2023,5,3,0
1705,중국,2,인지·치매,2024,4,7,0
1706,중국,2,인지·치매,2024,11,4,0
1707,중국,2,인지·치매,2024,41,6,1
1708,중국,2,인지·치매,2024,4,2,0
1709,중국,2,인지·치매,2024,4,8,0
1710,중국,2,인지·치매,2024,12,6,0
1711,중국,2,인지·치매,2025,6,7,1
1712,중국,2,인지·치매,2025,11,4,0
1713,중국,2,인지·치매,2025,5,4,0
1714,중국,2,인지·치매,2025,4,4,0
1715,중국,2,인지·치매,2025,9,1,0
1716,중국,2,인지·치매,2025,13,4,0
1717,중국,3,돌봄·요양,2015,12,8,1
1718,중국,3,돌봄·요양,2015,22,9,1
1719,중국,3,돌봄·요양,2015,19,3,0
1720,중국,3,돌봄·요양,2015,9,4,0
1721,중국,3,돌봄·요양,2015,25,5,0
1722,중국,3,돌봄·요양,2015,28,5,1
1723,중국,3,돌봄·요양,2016,38,4,1
1724,중국,3,돌봄·요양,2016,7,4,0
1725,중국,3,돌봄·요양,2016,6,3,0
1726,중국,3,돌봄·요양,2016,11,5,0
1727,중국,3,돌봄·요양,2016,40,6,1
1728,중국,3,돌봄·요양,2016,4,5,0
1729,중국,3,돌봄·요양,2017,13,2,0
1730,중국,3,돌봄·요양,2017,29,5,0
1731,중국,3,돌봄·요양,2017,24,3,0
1732,중국,3,돌봄·요양,2017,14,2,0
1733,중국,3,돌봄·요양,2017,9,6,0
1734,중국,3,돌봄·요양,2017,19,4,0
1735,중국,3,돌봄·요양,2018,10,6,0
1736,중국,3,돌봄·요양,2018,9,8,1
1737,중국,3,돌봄·요양,2018,5,1,0
1738,중국,3,돌봄·요양,2018,22,11,1
1739,중국,3,돌봄·요양,2018,29,2,0
1740,중국,3,돌봄·요양,2018,23,6,1
1741,중국,3,돌봄·요양,2019,11,2,0
1742,중국,3,돌봄·요양,2019,9,3,0
1743,중국,3,돌봄·요양,2019,3,5,0
1744,중국,3,돌봄·요양,2019,16,5,0
1745,중국,3,돌봄·요양,2019,4,4,0
1746,중국,3,돌봄·요양,2019,6,1,0
1747,중국,3,돌봄·요양,2020,18,4,0
1748,중국,3,돌봄·요양,2020,7,4,0
1749,중국,3,돌봄·요양,2020,5,4,0
1750,중국,3,돌봄·요양,2020,28,4,1
1751,중국,3,돌봄·요양,2020,5,5,0
1752,중국,3,돌봄·요양,2020,8,7,0
1753,중국,3,돌봄·요양,2021,30,7,1
1754,중국,3,돌봄·요양,2021,40,2,1
1755,중국,3,돌봄·요양,2021,47,9,1
1756,중국,3,돌봄·요양,2021,38,7,1
1757,중국,3,돌봄·요양,2021,2,4,0
1758,중국,3,돌봄·요양,2021,31,4,1
1759,중국,3,돌봄·요양,2022,6,1,0
1760,중국,3,돌봄·요양,2022,12,7,0
1761,중국,3,돌봄·요양,2022,2,5,0
1762,중국,3,돌봄·요양,2022,11,4,0
1763,중국,3,돌봄·요양,2022,10,6,0
1764,중국,3,돌봄·요양,2022,30,6,1
1765,중국,3,돌봄·요양,2023,24,7,1
1766,중국,3,돌봄·요양,2023,19,8,1
1767,중국,3,돌봄·요양,2023,14,7,0
1768,중국,3,돌봄·요양,2023,14,2,0
1769,중국,3,돌봄·요양,2023,9,6,0
1770,중국,3,돌봄·요양,2023,4,5,0
1771,중국,3,돌봄·요양,2024,6,1,0
1772,중국,3,돌봄·요양,2024,4,3,0
1773,중국,3,돌봄·요양,2024,9,7,1
1774,중국,3,돌봄·요양,2024,9,6,0
1775,중국,3,돌봄·요양,2024,32,4,1
1776,중국,3,돌봄·요양,2024,2,4,0
1777,중국,3,돌봄·요양,2025,9,5,0
1778,중국,3,돌봄·요양,2025,10,4,0
1779,중국,3,돌봄·요양,2025,19,7,1
1780,중국,3,돌봄·요양,2025,3,4,0
